day,houseID,infectedHumans
462,65,0
462,66,0
462,67,0
462,68,0
462,69,0
462,70,0
462,71,0
462,72,0
462,73,0
462,74,0
462,75,0
462,76,0
462,77,0
462,78,0
462,79,0
462,80,0
462,81,0
462,82,0
462,83,0
462,84,0
462,85,0
462,86,0
462,87,0
462,88,0
462,89,0
462,90,0
462,91,0
462,92,0
462,93,0
462,94,0
462,95,0
462,96,0
462,97,0
462,98,0
462,99,0
463,0,0
463,1,0
463,2,0
463,3,0
463,4,0
463,5,0
463,6,0
463,7,0
463,8,0
463,9,0
463,10,0
463,11,0
463,12,0
463,13,0
463,14,0
463,15,0
463,16,0
463,17,0
463,18,0
463,19,0
463,20,0
463,21,0
463,22,0
463,23,0
463,24,0
463,25,0
463,26,0
463,27,0
463,28,0
463,29,0
463,30,0
463,31,0
463,32,0
463,33,0
463,34,0
463,35,0
463,36,10
463,37,0
463,38,0
463,39,0
463,40,0
463,41,0
463,42,0
463,43,0
463,44,0
463,45,0
463,46,0
463,47,0
463,48,0
463,49,0
463,50,0
463,51,1
463,52,0
463,53,0
463,54,0
463,55,0
463,56,0
463,57,0
463,58,0
463,59,0
463,60,3
463,61,0
463,62,0
463,63,0
463,64,0
463,65,0
463,66,0
463,67,0
463,68,0
463,69,0
463,70,0
463,71,0
463,72,0
463,73,0
463,74,0
463,75,0
463,76,0
463,77,0
463,78,0
463,79,0
463,80,0
463,81,0
463,82,0
463,83,0
463,84,0
463,85,0
463,86,0
463,87,0
463,88,0
463,89,0
463,90,0
463,91,0
463,92,0
463,93,0
463,94,0
463,95,0
463,96,0
463,97,0
463,98,0
463,99,0
464,0,0
464,1,0
464,2,0
464,3,0
464,4,0
464,5,0
464,6,0
464,7,0
464,8,0
464,9,0
464,10,0
464,11,0
464,12,0
464,13,0
464,14,0
464,15,0
464,16,0
464,17,0
464,18,0
464,19,0
464,20,0
464,21,0
464,22,0
464,23,0
464,24,0
464,25,0
464,26,0
464,27,0
464,28,0
464,29,0
464,30,0
464,31,0
464,32,0
464,33,0
464,34,0
464,35,0
464,36,10
464,37,0
464,38,0
464,39,0
464,40,0
464,41,0
464,42,0
464,43,0
464,44,0
464,45,0
464,46,0
464,47,0
464,48,0
464,49,0
464,50,0
464,51,1
464,52,0
464,53,0
464,54,0
464,55,0
464,56,0
464,57,0
464,58,0
464,59,0
464,60,3
464,61,0
464,62,0
464,63,0
464,64,0
464,65,0
464,66,0
464,67,0
464,68,0
464,69,0
464,70,0
464,71,0
464,72,0
464,73,0
464,74,0
464,75,0
464,76,0
464,77,0
464,78,0
464,79,0
464,80,0
464,81,0
464,82,0
464,83,0
464,84,0
464,85,0
464,86,0
464,87,0
464,88,0
464,89,0
464,90,0
464,91,0
464,92,0
464,93,0
464,94,0
464,95,0
464,96,0
464,97,0
464,98,0
464,99,0
465,0,0
465,1,0
465,2,0
465,3,0
465,4,0
465,5,0
465,6,0
465,7,0
465,8,0
465,9,0
465,10,0
465,11,0
465,12,0
465,13,0
465,14,0
465,15,0
465,16,0
465,17,0
465,18,0
465,19,0
465,20,0
465,21,0
465,22,0
465,23,0
465,24,0
465,25,0
465,26,0
465,27,0
465,28,0
465,29,0
465,30,0
465,31,0
465,32,0
465,33,0
465,34,0
465,35,0
465,36,10
465,37,0
465,38,0
465,39,0
465,40,0
465,41,0
465,42,0
465,43,0
465,44,0
465,45,0
465,46,0
465,47,0
465,48,0
465,49,0
465,50,0
465,51,1
465,52,0
465,53,0
465,54,0
465,55,0
465,56,0
465,57,0
465,58,0
465,59,0
465,60,2
465,61,0
465,62,0
465,63,0
465,64,0
465,65,0
465,66,0
465,67,0
465,68,0
465,69,0
465,70,0
465,71,0
465,72,0
465,73,0
465,74,0
465,75,0
465,76,0
465,77,0
465,78,0
465,79,0
465,80,0
465,81,0
465,82,0
465,83,0
465,84,0
465,85,0
465,86,0
465,87,0
465,88,0
465,89,0
465,90,0
465,91,0
465,92,0
465,93,0
465,94,0
465,95,0
465,96,0
465,97,0
465,98,0
465,99,0
466,0,0
466,1,0
466,2,0
466,3,0
466,4,0
466,5,0
466,6,0
466,7,0
466,8,0
466,9,0
466,10,0
466,11,0
466,12,0
466,13,0
466,14,0
466,15,0
466,16,0
466,17,0
466,18,0
466,19,0
466,20,0
466,21,0
466,22,0
466,23,0
466,24,0
466,25,0
466,26,0
466,27,0
466,28,0
466,29,0
466,30,0
466,31,0
466,32,0
466,33,0
466,34,0
466,35,0
466,36,10
466,37,0
466,38,0
466,39,0
466,40,0
466,41,0
466,42,0
466,43,0
466,44,0
466,45,0
466,46,0
466,47,0
466,48,0
466,49,0
466,50,0
466,51,1
466,52,0
466,53,0
466,54,0
466,55,0
466,56,0
466,57,0
466,58,0
466,59,0
466,60,2
466,61,0
466,62,0
466,63,0
466,64,0
466,65,0
466,66,0
466,67,0
466,68,0
466,69,0
466,70,0
466,71,0
466,72,0
466,73,0
466,74,0
466,75,0
466,76,0
466,77,0
466,78,0
466,79,0
466,80,0
466,81,0
466,82,0
466,83,0
466,84,0
466,85,0
466,86,0
466,87,0
466,88,0
466,89,0
466,90,0
466,91,0
466,92,0
466,93,0
466,94,0
466,95,0
466,96,0
466,97,0
466,98,0
466,99,0
467,0,0
467,1,0
467,2,0
467,3,0
467,4,0
467,5,0
467,6,0
467,7,0
467,8,0
467,9,0
467,10,0
467,11,0
467,12,0
467,13,0
467,14,0
467,15,0
467,16,0
467,17,0
467,18,0
467,19,0
467,20,0
467,21,0
467,22,0
467,23,0
467,24,0
467,25,0
467,26,0
467,27,0
467,28,0
467,29,0
467,30,0
467,31,0
467,32,0
467,33,0
467,34,0
467,35,0
467,36,8
467,37,0
467,38,0
467,39,0
467,40,0
467,41,0
467,42,0
467,43,0
467,44,0
467,45,0
467,46,0
467,47,0
467,48,0
467,49,0
467,50,0
467,51,1
467,52,0
467,53,0
467,54,0
467,55,0
467,56,0
467,57,0
467,58,0
467,59,0
467,60,1
467,61,0
467,62,0
467,63,0
467,64,0
467,65,0
467,66,0
467,67,0
467,68,0
467,69,0
467,70,0
467,71,0
467,72,0
467,73,0
467,74,0
467,75,0
467,76,0
467,77,0
467,78,0
467,79,0
467,80,0
467,81,0
467,82,0
467,83,0
467,84,0
467,85,0
467,86,0
467,87,0
467,88,0
467,89,0
467,90,0
467,91,0
467,92,0
467,93,0
467,94,0
467,95,0
467,96,0
467,97,0
467,98,0
467,99,0
468,0,0
468,1,0
468,2,0
468,3,0
468,4,0
468,5,0
468,6,0
468,7,0
468,8,0
468,9,0
468,10,0
468,11,0
468,12,0
468,13,0
468,14,0
468,15,0
468,16,0
468,17,0
468,18,0
468,19,0
468,20,0
468,21,0
468,22,0
468,23,0
468,24,0
468,25,0
468,26,0
468,27,0
468,28,0
468,29,0
468,30,0
468,31,0
468,32,0
468,33,0
468,34,0
468,35,0
468,36,7
468,37,0
468,38,0
468,39,0
468,40,0
468,41,0
468,42,0
468,43,0
468,44,0
468,45,0
468,46,0
468,47,0
468,48,0
468,49,0
468,50,0
468,51,1
468,52,0
468,53,0
468,54,0
468,55,0
468,56,0
468,57,0
468,58,0
468,59,0
468,60,1
468,61,0
468,62,0
468,63,0
468,64,0
468,65,0
468,66,0
468,67,0
468,68,0
468,69,0
468,70,0
468,71,0
468,72,0
468,73,0
468,74,0
468,75,0
468,76,0
468,77,0
468,78,0
468,79,0
468,80,0
468,81,0
468,82,0
468,83,0
468,84,0
468,85,0
468,86,0
468,87,0
468,88,0
468,89,0
468,90,0
468,91,0
468,92,0
468,93,0
468,94,0
468,95,0
468,96,0
468,97,0
468,98,0
468,99,0
469,0,0
469,1,0
469,2,1
469,3,0
469,4,0
469,5,0
469,6,0
469,7,0
469,8,0
469,9,0
469,10,0
469,11,0
469,12,0
469,13,0
469,14,0
469,15,0
469,16,0
469,17,0
469,18,0
469,19,0
469,20,0
469,21,0
469,22,0
469,23,0
469,24,0
469,25,0
469,26,0
469,27,0
469,28,0
469,29,0
469,30,0
469,31,0
469,32,0
469,33,0
469,34,0
469,35,0
469,36,7
469,37,0
469,38,0
469,39,0
469,40,0
469,41,0
469,42,0
469,43,0
469,44,0
469,45,0
469,46,0
469,47,0
469,48,0
469,49,0
469,50,0
469,51,1
469,52,0
469,53,0
469,54,0
469,55,0
469,56,0
469,57,0
469,58,0
469,59,0
469,60,0
469,61,0
469,62,0
469,63,0
469,64,0
469,65,0
469,66,0
469,67,0
469,68,0
469,69,0
469,70,0
469,71,0
469,72,0
469,73,0
469,74,0
469,75,1
469,76,0
469,77,0
469,78,0
469,79,0
469,80,0
469,81,0
469,82,0
469,83,0
469,84,0
469,85,0
469,86,0
469,87,0
469,88,0
469,89,0
469,90,0
469,91,0
469,92,0
469,93,0
469,94,0
469,95,0
469,96,0
469,97,0
469,98,0
469,99,0
470,0,0
470,1,0
470,2,1
470,3,0
470,4,0
470,5,0
470,6,0
470,7,0
470,8,0
470,9,0
470,10,0
470,11,0
470,12,0
470,13,0
470,14,0
470,15,0
470,16,0
470,17,0
470,18,0
470,19,0
470,20,0
470,21,0
470,22,0
470,23,0
470,24,0
470,25,0
470,26,0
470,27,0
470,28,0
470,29,0
470,30,0
470,31,0
470,32,0
470,33,0
470,34,0
470,35,0
470,36,7
470,37,0
470,38,0
470,39,0
470,40,0
470,41,0
470,42,0
470,43,0
470,44,0
470,45,0
470,46,0
470,47,0
470,48,0
470,49,0
470,50,0
470,51,1
470,52,0
470,53,0
470,54,0
470,55,0
470,56,0
470,57,0
470,58,0
470,59,0
470,60,0
470,61,0
470,62,0
470,63,0
470,64,0
470,65,0
470,66,0
470,67,0
470,68,0
470,69,0
470,70,0
470,71,0
470,72,0
470,73,0
470,74,0
470,75,1
470,76,0
470,77,0
470,78,0
470,79,0
470,80,0
470,81,0
470,82,0
470,83,0
470,84,0
470,85,0
470,86,0
470,87,0
470,88,0
470,89,0
470,90,0
470,91,0
470,92,0
470,93,0
470,94,0
470,95,0
470,96,0
470,97,0
470,98,0
470,99,0
471,0,0
471,1,0
471,2,1
471,3,0
471,4,0
471,5,0
471,6,0
471,7,0
471,8,0
471,9,0
471,10,0
471,11,0
471,12,0
471,13,0
471,14,0
471,15,0
471,16,0
471,17,0
471,18,0
471,19,0
471,20,0
471,21,0
471,22,0
471,23,0
471,24,0
471,25,0
471,26,0
471,27,0
471,28,0
471,29,0
471,30,0
471,31,0
471,32,0
471,33,0
471,34,0
471,35,0
471,36,7
471,37,0
471,38,0
471,39,0
471,40,0
471,41,0
471,42,0
471,43,0
471,44,0
471,45,0
471,46,0
471,47,0
471,48,0
471,49,0
471,50,0
471,51,1
471,52,0
471,53,0
471,54,0
471,55,0
471,56,0
471,57,0
471,58,0
471,59,0
471,60,0
471,61,0
471,62,0
471,63,0
471,64,0
471,65,0
471,66,0
471,67,0
471,68,0
471,69,0
471,70,0
471,71,0
471,72,0
471,73,0
471,74,0
471,75,1
471,76,0
471,77,0
471,78,0
471,79,0
471,80,0
471,81,0
471,82,0
471,83,0
471,84,0
471,85,0
471,86,0
471,87,0
471,88,0
471,89,0
471,90,0
471,91,0
471,92,0
471,93,0
471,94,0
471,95,0
471,96,0
471,97,0
471,98,0
471,99,0
472,0,0
472,1,0
472,2,1
472,3,0
472,4,0
472,5,0
472,6,0
472,7,0
472,8,0
472,9,0
472,10,0
472,11,0
472,12,0
472,13,0
472,14,0
472,15,0
472,16,0
472,17,0
472,18,0
472,19,0
472,20,0
472,21,0
472,22,0
472,23,0
472,24,0
472,25,0
472,26,0
472,27,0
472,28,0
472,29,0
472,30,0
472,31,0
472,32,0
472,33,0
472,34,0
472,35,0
472,36,5
472,37,0
472,38,0
472,39,0
472,40,0
472,41,0
472,42,0
472,43,0
472,44,0
472,45,0
472,46,0
472,47,0
472,48,0
472,49,0
472,50,0
472,51,1
472,52,0
472,53,0
472,54,0
472,55,0
472,56,0
472,57,0
472,58,0
472,59,0
472,60,0
472,61,0
472,62,0
472,63,0
472,64,0
472,65,0
472,66,0
472,67,0
472,68,0
472,69,0
472,70,0
472,71,0
472,72,0
472,73,0
472,74,0
472,75,1
472,76,0
472,77,0
472,78,0
472,79,0
472,80,0
472,81,0
472,82,0
472,83,0
472,84,0
472,85,0
472,86,0
472,87,0
472,88,0
472,89,0
472,90,0
472,91,0
472,92,0
472,93,0
472,94,0
472,95,0
472,96,0
472,97,0
472,98,0
472,99,0
473,0,0
473,1,0
473,2,1
473,3,0
473,4,0
473,5,0
473,6,0
473,7,0
473,8,0
473,9,0
473,10,0
473,11,0
473,12,0
473,13,0
473,14,0
473,15,0
473,16,0
473,17,0
473,18,0
473,19,0
473,20,0
473,21,0
473,22,0
473,23,0
473,24,0
473,25,0
473,26,0
473,27,0
473,28,0
473,29,0
473,30,0
473,31,0
473,32,0
473,33,0
473,34,0
473,35,0
473,36,4
473,37,0
473,38,0
473,39,0
473,40,0
473,41,0
473,42,0
473,43,0
473,44,0
473,45,0
473,46,0
473,47,0
473,48,0
473,49,0
473,50,0
473,51,1
473,52,0
473,53,0
473,54,0
473,55,0
473,56,0
473,57,0
473,58,0
473,59,0
473,60,0
473,61,0
473,62,0
473,63,0
473,64,0
473,65,0
473,66,0
473,67,0
473,68,0
473,69,0
473,70,0
473,71,0
473,72,0
473,73,0
473,74,0
473,75,1
473,76,0
473,77,0
473,78,0
473,79,0
473,80,0
473,81,0
473,82,0
473,83,0
473,84,0
473,85,0
473,86,0
473,87,0
473,88,0
473,89,0
473,90,0
473,91,0
473,92,0
473,93,0
473,94,0
473,95,0
473,96,0
473,97,0
473,98,0
473,99,0
474,0,0
474,1,0
474,2,1
474,3,0
474,4,0
474,5,0
474,6,0
474,7,0
474,8,0
474,9,0
474,10,0
474,11,0
474,12,0
474,13,0
474,14,0
474,15,0
474,16,0
474,17,0
474,18,0
474,19,0
474,20,0
474,21,0
474,22,0
474,23,0
474,24,0
474,25,0
474,26,0
474,27,0
474,28,0
474,29,0
474,30,0
474,31,0
474,32,0
474,33,0
474,34,0
474,35,0
474,36,3
474,37,0
474,38,0
474,39,0
474,40,0
474,41,0
474,42,0
474,43,0
474,44,0
474,45,0
474,46,0
474,47,0
474,48,0
474,49,0
474,50,0
474,51,1
474,52,0
474,53,0
474,54,0
474,55,0
474,56,0
474,57,0
474,58,0
474,59,0
474,60,0
474,61,0
474,62,0
474,63,0
474,64,0
474,65,0
474,66,0
474,67,0
474,68,0
474,69,0
474,70,0
474,71,0
474,72,0
474,73,0
474,74,0
474,75,1
474,76,0
474,77,0
474,78,0
474,79,0
474,80,0
474,81,0
474,82,0
474,83,0
474,84,0
474,85,0
474,86,0
474,87,0
474,88,0
474,89,0
474,90,0
474,91,0
474,92,0
474,93,0
474,94,0
474,95,0
474,96,0
474,97,0
474,98,0
474,99,0
475,0,0
475,1,0
475,2,1
475,3,0
475,4,0
475,5,0
475,6,0
475,7,0
475,8,0
475,9,0
475,10,0
475,11,0
475,12,0
475,13,0
475,14,0
475,15,0
475,16,0
475,17,0
475,18,0
475,19,0
475,20,0
475,21,0
475,22,0
475,23,0
475,24,0
475,25,0
475,26,0
475,27,0
475,28,0
475,29,0
475,30,0
475,31,0
475,32,0
475,33,0
475,34,0
475,35,0
475,36,3
475,37,0
475,38,0
475,39,0
475,40,0
475,41,0
475,42,0
475,43,0
475,44,0
475,45,0
475,46,0
475,47,0
475,48,0
475,49,0
475,50,0
475,51,1
475,52,0
475,53,0
475,54,0
475,55,0
475,56,0
475,57,0
475,58,0
475,59,0
475,60,0
475,61,0
475,62,0
475,63,0
475,64,0
475,65,0
475,66,0
475,67,0
475,68,0
475,69,0
475,70,0
475,71,0
475,72,0
475,73,0
475,74,0
475,75,1
475,76,0
475,77,0
475,78,0
475,79,0
475,80,0
475,81,0
475,82,0
475,83,0
475,84,0
475,85,0
475,86,0
475,87,0
475,88,0
475,89,0
475,90,0
475,91,0
475,92,0
475,93,0
475,94,0
475,95,0
475,96,0
475,97,0
475,98,0
475,99,0
476,0,0
476,1,0
476,2,1
476,3,0
476,4,0
476,5,0
476,6,0
476,7,0
476,8,0
476,9,0
476,10,0
476,11,0
476,12,0
476,13,0
476,14,0
476,15,0
476,16,0
476,17,0
476,18,0
476,19,0
476,20,0
476,21,0
476,22,0
476,23,0
476,24,0
476,25,0
476,26,0
476,27,0
476,28,0
476,29,0
476,30,0
476,31,0
476,32,0
476,33,0
476,34,0
476,35,0
476,36,3
476,37,0
476,38,0
476,39,0
476,40,0
476,41,0
476,42,0
476,43,0
476,44,0
476,45,0
476,46,0
476,47,0
476,48,0
476,49,0
476,50,0
476,51,1
476,52,0
476,53,0
476,54,0
476,55,0
476,56,0
476,57,0
476,58,0
476,59,0
476,60,0
476,61,0
476,62,0
476,63,0
476,64,0
476,65,0
476,66,0
476,67,0
476,68,0
476,69,0
476,70,0
476,71,0
476,72,0
476,73,0
476,74,0
476,75,1
476,76,0
476,77,0
476,78,0
476,79,0
476,80,0
476,81,0
476,82,0
476,83,0
476,84,0
476,85,0
476,86,0
476,87,0
476,88,0
476,89,0
476,90,0
476,91,0
476,92,0
476,93,0
476,94,0
476,95,0
476,96,0
476,97,0
476,98,0
476,99,0
477,0,0
477,1,0
477,2,1
477,3,0
477,4,0
477,5,0
477,6,0
477,7,0
477,8,0
477,9,0
477,10,0
477,11,0
477,12,0
477,13,0
477,14,0
477,15,0
477,16,0
477,17,0
477,18,0
477,19,0
477,20,0
477,21,0
477,22,0
477,23,0
477,24,0
477,25,0
477,26,0
477,27,0
477,28,0
477,29,0
477,30,0
477,31,0
477,32,0
477,33,0
477,34,0
477,35,0
477,36,2
477,37,0
477,38,0
477,39,0
477,40,0
477,41,0
477,42,0
477,43,0
477,44,0
477,45,0
477,46,0
477,47,0
477,48,0
477,49,0
477,50,0
477,51,1
477,52,0
477,53,0
477,54,0
477,55,0
477,56,0
477,57,0
477,58,0
477,59,0
477,60,0
477,61,0
477,62,0
477,63,0
477,64,0
477,65,0
477,66,0
477,67,0
477,68,0
477,69,0
477,70,0
477,71,0
477,72,0
477,73,0
477,74,0
477,75,1
477,76,0
477,77,0
477,78,0
477,79,0
477,80,0
477,81,0
477,82,0
477,83,0
477,84,0
477,85,0
477,86,0
477,87,0
477,88,0
477,89,0
477,90,0
477,91,0
477,92,0
477,93,0
477,94,0
477,95,0
477,96,0
477,97,0
477,98,0
477,99,0
478,0,0
478,1,0
478,2,1
478,3,0
478,4,0
478,5,0
478,6,0
478,7,0
478,8,0
478,9,0
478,10,0
478,11,0
478,12,0
478,13,0
478,14,0
478,15,0
478,16,0
478,17,0
478,18,0
478,19,0
478,20,0
478,21,0
478,22,0
478,23,0
478,24,0
478,25,0
478,26,0
478,27,0
478,28,0
478,29,0
478,30,0
478,31,0
478,32,0
478,33,0
478,34,0
478,35,0
478,36,2
478,37,0
478,38,0
478,39,0
478,40,0
478,41,0
478,42,0
478,43,0
478,44,0
478,45,0
478,46,0
478,47,0
478,48,0
478,49,0
478,50,0
478,51,0
478,52,0
478,53,0
478,54,0
478,55,0
478,56,0
478,57,0
478,58,0
478,59,0
478,60,0
478,61,0
478,62,0
478,63,0
478,64,0
478,65,0
478,66,0
478,67,0
478,68,0
478,69,0
478,70,0
478,71,0
478,72,0
478,73,0
478,74,0
478,75,1
478,76,0
478,77,0
478,78,0
478,79,0
478,80,0
478,81,0
478,82,0
478,83,0
478,84,0
478,85,0
478,86,0
478,87,0
478,88,0
478,89,0
478,90,0
478,91,0
478,92,0
478,93,0
478,94,0
478,95,0
478,96,0
478,97,0
478,98,0
478,99,0
479,0,0
479,1,0
479,2,1
479,3,0
479,4,0
479,5,0
479,6,0
479,7,0
479,8,0
479,9,0
479,10,0
479,11,0
479,12,0
479,13,0
479,14,0
479,15,0
479,16,0
479,17,0
479,18,0
479,19,0
479,20,0
479,21,0
479,22,0
479,23,0
479,24,0
479,25,0
479,26,0
479,27,0
479,28,0
479,29,0
479,30,0
479,31,0
479,32,0
479,33,0
479,34,0
479,35,0
479,36,2
479,37,0
479,38,0
479,39,0
479,40,0
479,41,0
479,42,0
479,43,0
479,44,0
479,45,0
479,46,0
479,47,0
479,48,0
479,49,0
479,50,0
479,51,0
479,52,0
479,53,0
479,54,0
479,55,0
479,56,0
479,57,0
479,58,0
479,59,0
479,60,0
479,61,0
479,62,0
479,63,0
479,64,0
479,65,0
479,66,0
479,67,0
479,68,0
479,69,0
479,70,0
479,71,0
479,72,0
479,73,0
479,74,0
479,75,1
479,76,0
479,77,0
479,78,0
479,79,0
479,80,0
479,81,0
479,82,0
479,83,0
479,84,0
479,85,0
479,86,0
479,87,0
479,88,0
479,89,0
479,90,0
479,91,0
479,92,0
479,93,0
479,94,0
479,95,0
479,96,0
479,97,0
479,98,0
479,99,0
480,0,0
480,1,0
480,2,1
480,3,0
480,4,0
480,5,0
480,6,0
480,7,0
480,8,0
480,9,0
480,10,0
480,11,0
480,12,0
480,13,0
480,14,0
480,15,0
480,16,0
480,17,0
480,18,0
480,19,0
480,20,0
480,21,0
480,22,0
480,23,0
480,24,0
480,25,0
480,26,0
480,27,0
480,28,0
480,29,0
480,30,0
480,31,0
480,32,0
480,33,0
480,34,0
480,35,0
480,36,0
480,37,0
480,38,0
480,39,0
480,40,0
480,41,0
480,42,0
480,43,0
480,44,0
480,45,0
480,46,0
480,47,0
480,48,0
480,49,0
480,50,0
480,51,0
480,52,0
480,53,0
480,54,0
480,55,0
480,56,0
480,57,0
480,58,0
480,59,0
480,60,0
480,61,0
480,62,0
480,63,0
480,64,0
480,65,0
480,66,0
480,67,0
480,68,0
480,69,0
480,70,0
480,71,0
480,72,0
480,73,0
480,74,0
480,75,1
480,76,0
480,77,0
480,78,0
480,79,0
480,80,0
480,81,0
480,82,0
480,83,0
480,84,0
480,85,0
480,86,0
480,87,0
480,88,0
480,89,0
480,90,0
480,91,0
480,92,0
480,93,0
480,94,0
480,95,0
480,96,0
480,97,0
480,98,0
480,99,0
481,0,0
481,1,0
481,2,1
481,3,0
481,4,0
481,5,0
481,6,0
481,7,0
481,8,0
481,9,0
481,10,1
481,11,0
481,12,0
481,13,0
481,14,0
481,15,0
481,16,0
481,17,0
481,18,0
481,19,0
481,20,0
481,21,0
481,22,0
481,23,0
481,24,0
481,25,0
481,26,0
481,27,0
481,28,0
481,29,0
481,30,0
481,31,0
481,32,1
481,33,0
481,34,0
481,35,0
481,36,0
481,37,0
481,38,0
481,39,0
481,40,0
481,41,0
481,42,0
481,43,0
481,44,0
481,45,0
481,46,0
481,47,0
481,48,0
481,49,0
481,50,0
481,51,0
481,52,0
481,53,0
481,54,0
481,55,0
481,56,0
481,57,0
481,58,0
481,59,0
481,60,0
481,61,0
481,62,0
481,63,0
481,64,0
481,65,0
481,66,0
481,67,0
481,68,0
481,69,0
481,70,0
481,71,0
481,72,0
481,73,0
481,74,0
481,75,1
481,76,0
481,77,0
481,78,0
481,79,0
481,80,0
481,81,0
481,82,0
481,83,0
481,84,0
481,85,0
481,86,0
481,87,0
481,88,0
481,89,0
481,90,0
481,91,0
481,92,0
481,93,0
481,94,0
481,95,0
481,96,0
481,97,0
481,98,0
481,99,0
482,0,0
482,1,0
482,2,1
482,3,0
482,4,0
482,5,0
482,6,0
482,7,0
482,8,0
482,9,0
482,10,1
482,11,0
482,12,0
482,13,0
482,14,0
482,15,0
482,16,0
482,17,0
482,18,0
482,19,0
482,20,0
482,21,0
482,22,0
482,23,0
482,24,0
482,25,0
482,26,0
482,27,0
482,28,0
482,29,0
482,30,0
482,31,0
482,32,1
482,33,0
482,34,0
482,35,0
482,36,0
482,37,0
482,38,0
482,39,0
482,40,0
482,41,0
482,42,0
482,43,0
482,44,0
482,45,0
482,46,0
482,47,0
482,48,0
482,49,0
482,50,0
482,51,0
482,52,0
482,53,0
482,54,0
482,55,0
482,56,0
482,57,0
482,58,0
482,59,0
482,60,0
482,61,0
482,62,0
482,63,0
482,64,0
482,65,0
482,66,0
482,67,0
482,68,0
482,69,0
482,70,0
482,71,0
482,72,0
482,73,0
482,74,0
482,75,1
482,76,0
482,77,0
482,78,0
482,79,0
482,80,0
482,81,0
482,82,0
482,83,0
482,84,0
482,85,0
482,86,0
482,87,0
482,88,0
482,89,0
482,90,0
482,91,0
482,92,0
482,93,0
482,94,0
482,95,0
482,96,0
482,97,0
482,98,0
482,99,0
483,0,0
483,1,0
483,2,1
483,3,0
483,4,0
483,5,0
483,6,0
483,7,0
483,8,0
483,9,0
483,10,1
483,11,0
483,12,0
483,13,0
483,14,0
483,15,0
483,16,0
483,17,0
483,18,0
483,19,0
483,20,0
483,21,0
483,22,0
483,23,0
483,24,0
483,25,0
483,26,0
483,27,0
483,28,0
483,29,0
483,30,0
483,31,0
483,32,1
483,33,0
483,34,0
483,35,0
483,36,0
483,37,0
483,38,0
483,39,0
483,40,0
483,41,0
483,42,0
483,43,0
483,44,0
483,45,0
483,46,0
483,47,0
483,48,0
483,49,0
483,50,0
483,51,0
483,52,0
483,53,0
483,54,0
483,55,0
483,56,0
483,57,0
483,58,0
483,59,0
483,60,0
483,61,0
483,62,0
483,63,0
483,64,0
483,65,0
483,66,0
483,67,0
483,68,0
483,69,0
483,70,0
483,71,0
483,72,0
483,73,0
483,74,0
483,75,1
483,76,0
483,77,0
483,78,0
483,79,0
483,80,0
483,81,0
483,82,0
483,83,0
483,84,0
483,85,0
483,86,0
483,87,0
483,88,0
483,89,0
483,90,0
483,91,0
483,92,0
483,93,0
483,94,0
483,95,0
483,96,0
483,97,2
483,98,0
483,99,0
484,0,0
484,1,0
484,2,1
484,3,0
484,4,0
484,5,0
484,6,0
484,7,0
484,8,0
484,9,0
484,10,1
484,11,0
484,12,0
484,13,0
484,14,0
484,15,0
484,16,0
484,17,0
484,18,0
484,19,0
484,20,0
484,21,0
484,22,0
484,23,0
484,24,0
484,25,0
484,26,0
484,27,0
484,28,0
484,29,0
484,30,0
484,31,0
484,32,1
484,33,0
484,34,0
484,35,0
484,36,0
484,37,0
484,38,0
484,39,0
484,40,0
484,41,0
484,42,0
484,43,0
484,44,0
484,45,0
484,46,0
484,47,0
484,48,0
484,49,0
484,50,0
484,51,0
484,52,0
484,53,0
484,54,0
484,55,0
484,56,0
484,57,0
484,58,0
484,59,0
484,60,0
484,61,0
484,62,0
484,63,0
484,64,0
484,65,0
484,66,0
484,67,0
484,68,0
484,69,0
484,70,0
484,71,0
484,72,0
484,73,0
484,74,0
484,75,1
484,76,0
484,77,0
484,78,0
484,79,0
484,80,0
484,81,0
484,82,0
484,83,0
484,84,0
484,85,0
484,86,0
484,87,0
484,88,0
484,89,0
484,90,0
484,91,0
484,92,0
484,93,0
484,94,0
484,95,0
484,96,0
484,97,2
484,98,0
484,99,0
485,0,0
485,1,0
485,2,1
485,3,0
485,4,0
485,5,0
485,6,0
485,7,0
485,8,0
485,9,0
485,10,1
485,11,0
485,12,0
485,13,0
485,14,0
485,15,0
485,16,0
485,17,0
485,18,0
485,19,0
485,20,0
485,21,0
485,22,0
485,23,0
485,24,0
485,25,0
485,26,0
485,27,0
485,28,0
485,29,0
485,30,0
485,31,0
485,32,1
485,33,0
485,34,0
485,35,0
485,36,0
485,37,0
485,38,0
485,39,0
485,40,0
485,41,0
485,42,0
485,43,0
485,44,0
485,45,0
485,46,0
485,47,0
485,48,0
485,49,0
485,50,0
485,51,0
485,52,0
485,53,0
485,54,0
485,55,0
485,56,0
485,57,0
485,58,0
485,59,0
485,60,0
485,61,0
485,62,0
485,63,0
485,64,0
485,65,0
485,66,0
485,67,0
485,68,0
485,69,0
485,70,0
485,71,0
485,72,0
485,73,0
485,74,0
485,75,1
485,76,0
485,77,0
485,78,0
485,79,0
485,80,0
485,81,0
485,82,0
485,83,0
485,84,0
485,85,0
485,86,0
485,87,0
485,88,0
485,89,0
485,90,0
485,91,0
485,92,0
485,93,0
485,94,0
485,95,0
