day,houseID,infectedHumans
377,115,3
377,116,0
377,117,2
377,118,0
377,119,1
377,120,2
377,121,0
377,122,0
377,123,0
377,124,0
377,125,0
377,126,0
377,127,0
377,128,0
377,129,0
377,130,1
377,131,0
377,132,0
377,133,2
377,134,2
377,135,2
377,136,0
377,137,3
377,138,0
377,139,1
377,140,1
377,141,3
377,142,0
377,143,12
377,144,0
377,145,0
377,146,0
377,147,0
377,148,0
377,149,1
377,150,0
377,151,1
377,152,2
377,153,6
377,154,0
377,155,0
377,156,0
377,157,1
377,158,0
377,159,0
377,160,1
377,161,0
377,162,0
377,163,0
377,164,0
377,165,4
377,166,1
377,167,0
377,168,0
377,169,0
377,170,0
377,171,0
377,172,0
377,173,0
377,174,0
377,175,1
377,176,0
377,177,1
377,178,1
377,179,0
377,180,5
377,181,0
377,182,0
377,183,0
377,184,0
377,185,1
377,186,0
377,187,0
377,188,0
377,189,0
377,190,0
377,191,0
377,192,3
377,193,0
377,194,0
377,195,1
377,196,5
377,197,0
377,198,1
377,199,4
378,0,0
378,1,0
378,2,1
378,3,0
378,4,0
378,5,0
378,6,0
378,7,0
378,8,0
378,9,0
378,10,0
378,11,0
378,12,0
378,13,2
378,14,0
378,15,0
378,16,0
378,17,0
378,18,0
378,19,2
378,20,2
378,21,0
378,22,0
378,23,0
378,24,0
378,25,5
378,26,0
378,27,0
378,28,0
378,29,0
378,30,0
378,31,0
378,32,0
378,33,0
378,34,3
378,35,0
378,36,0
378,37,0
378,38,2
378,39,1
378,40,1
378,41,0
378,42,0
378,43,0
378,44,0
378,45,0
378,46,1
378,47,1
378,48,1
378,49,0
378,50,0
378,51,0
378,52,0
378,53,0
378,54,1
378,55,0
378,56,0
378,57,0
378,58,0
378,59,1
378,60,0
378,61,2
378,62,3
378,63,1
378,64,0
378,65,0
378,66,0
378,67,1
378,68,0
378,69,0
378,70,11
378,71,3
378,72,3
378,73,1
378,74,1
378,75,2
378,76,0
378,77,0
378,78,7
378,79,0
378,80,1
378,81,0
378,82,2
378,83,0
378,84,4
378,85,11
378,86,1
378,87,0
378,88,0
378,89,0
378,90,0
378,91,1
378,92,0
378,93,0
378,94,0
378,95,0
378,96,0
378,97,1
378,98,9
378,99,0
378,100,0
378,101,0
378,102,0
378,103,0
378,104,0
378,105,0
378,106,0
378,107,0
378,108,1
378,109,0
378,110,0
378,111,1
378,112,0
378,113,0
378,114,0
378,115,3
378,116,0
378,117,2
378,118,0
378,119,1
378,120,2
378,121,0
378,122,0
378,123,0
378,124,0
378,125,0
378,126,0
378,127,0
378,128,0
378,129,0
378,130,0
378,131,0
378,132,0
378,133,2
378,134,2
378,135,1
378,136,0
378,137,3
378,138,0
378,139,1
378,140,1
378,141,3
378,142,0
378,143,12
378,144,0
378,145,0
378,146,0
378,147,0
378,148,0
378,149,0
378,150,0
378,151,1
378,152,1
378,153,6
378,154,0
378,155,0
378,156,0
378,157,1
378,158,0
378,159,0
378,160,0
378,161,0
378,162,0
378,163,0
378,164,0
378,165,4
378,166,1
378,167,0
378,168,0
378,169,0
378,170,0
378,171,0
378,172,0
378,173,0
378,174,0
378,175,1
378,176,0
378,177,0
378,178,1
378,179,0
378,180,5
378,181,0
378,182,0
378,183,0
378,184,0
378,185,1
378,186,0
378,187,0
378,188,0
378,189,0
378,190,1
378,191,0
378,192,3
378,193,0
378,194,0
378,195,1
378,196,5
378,197,0
378,198,1
378,199,5
379,0,0
379,1,0
379,2,1
379,3,0
379,4,0
379,5,0
379,6,0
379,7,0
379,8,0
379,9,0
379,10,0
379,11,0
379,12,0
379,13,2
379,14,0
379,15,0
379,16,0
379,17,0
379,18,0
379,19,2
379,20,1
379,21,0
379,22,0
379,23,0
379,24,0
379,25,3
379,26,0
379,27,0
379,28,1
379,29,0
379,30,0
379,31,0
379,32,1
379,33,0
379,34,3
379,35,0
379,36,0
379,37,0
379,38,2
379,39,1
379,40,0
379,41,0
379,42,0
379,43,0
379,44,0
379,45,0
379,46,1
379,47,1
379,48,1
379,49,0
379,50,0
379,51,0
379,52,0
379,53,0
379,54,0
379,55,0
379,56,0
379,57,0
379,58,0
379,59,0
379,60,0
379,61,1
379,62,3
379,63,1
379,64,0
379,65,0
379,66,0
379,67,0
379,68,0
379,69,0
379,70,11
379,71,3
379,72,3
379,73,1
379,74,1
379,75,2
379,76,0
379,77,1
379,78,7
379,79,0
379,80,1
379,81,0
379,82,2
379,83,0
379,84,4
379,85,11
379,86,1
379,87,0
379,88,0
379,89,0
379,90,0
379,91,0
379,92,0
379,93,0
379,94,0
379,95,1
379,96,0
379,97,1
379,98,9
379,99,0
379,100,0
379,101,0
379,102,0
379,103,0
379,104,0
379,105,0
379,106,0
379,107,0
379,108,1
379,109,0
379,110,0
379,111,1
379,112,0
379,113,0
379,114,1
379,115,3
379,116,1
379,117,2
379,118,0
379,119,1
379,120,2
379,121,0
379,122,0
379,123,0
379,124,0
379,125,0
379,126,0
379,127,0
379,128,0
379,129,0
379,130,0
379,131,0
379,132,0
379,133,1
379,134,2
379,135,1
379,136,0
379,137,3
379,138,0
379,139,2
379,140,1
379,141,3
379,142,0
379,143,12
379,144,0
379,145,0
379,146,0
379,147,0
379,148,0
379,149,0
379,150,0
379,151,1
379,152,1
379,153,7
379,154,0
379,155,0
379,156,0
379,157,1
379,158,0
379,159,0
379,160,0
379,161,0
379,162,0
379,163,0
379,164,0
379,165,4
379,166,2
379,167,0
379,168,0
379,169,0
379,170,0
379,171,1
379,172,0
379,173,0
379,174,0
379,175,1
379,176,1
379,177,0
379,178,2
379,179,0
379,180,5
379,181,0
379,182,0
379,183,0
379,184,0
379,185,1
379,186,0
379,187,0
379,188,0
379,189,0
379,190,0
379,191,0
379,192,2
379,193,0
379,194,0
379,195,1
379,196,5
379,197,0
379,198,1
379,199,4
380,0,0
380,1,0
380,2,1
380,3,0
380,4,0
380,5,0
380,6,0
380,7,0
380,8,0
380,9,0
380,10,0
380,11,0
380,12,0
380,13,2
380,14,0
380,15,0
380,16,0
380,17,0
380,18,0
380,19,2
380,20,1
380,21,0
380,22,0
380,23,0
380,24,0
380,25,3
380,26,1
380,27,0
380,28,0
380,29,0
380,30,0
380,31,0
380,32,0
380,33,0
380,34,3
380,35,0
380,36,0
380,37,0
380,38,2
380,39,1
380,40,0
380,41,0
380,42,0
380,43,0
380,44,0
380,45,0
380,46,1
380,47,1
380,48,1
380,49,0
380,50,0
380,51,0
380,52,0
380,53,0
380,54,0
380,55,0
380,56,0
380,57,0
380,58,0
380,59,0
380,60,0
380,61,1
380,62,3
380,63,1
380,64,0
380,65,0
380,66,0
380,67,0
380,68,0
380,69,0
380,70,11
380,71,3
380,72,3
380,73,1
380,74,1
380,75,2
380,76,0
380,77,0
380,78,7
380,79,0
380,80,1
380,81,0
380,82,2
380,83,1
380,84,4
380,85,11
380,86,1
380,87,0
380,88,0
380,89,1
380,90,0
380,91,0
380,92,0
380,93,0
380,94,0
380,95,0
380,96,0
380,97,1
380,98,9
380,99,0
380,100,0
380,101,0
380,102,0
380,103,0
380,104,0
380,105,0
380,106,0
380,107,0
380,108,1
380,109,0
380,110,0
380,111,1
380,112,0
380,113,0
380,114,0
380,115,3
380,116,0
380,117,2
380,118,0
380,119,1
380,120,2
380,121,0
380,122,0
380,123,0
380,124,0
380,125,0
380,126,0
380,127,0
380,128,0
380,129,0
380,130,0
380,131,0
380,132,0
380,133,1
380,134,2
380,135,1
380,136,0
380,137,4
380,138,1
380,139,1
380,140,1
380,141,2
380,142,1
380,143,12
380,144,0
380,145,0
380,146,0
380,147,0
380,148,0
380,149,0
380,150,0
380,151,1
380,152,2
380,153,6
380,154,0
380,155,1
380,156,0
380,157,1
380,158,0
380,159,0
380,160,0
380,161,0
380,162,0
380,163,0
380,164,0
380,165,3
380,166,1
380,167,0
380,168,0
380,169,0
380,170,1
380,171,0
380,172,0
380,173,0
380,174,0
380,175,1
380,176,0
380,177,0
380,178,0
380,179,0
380,180,5
380,181,0
380,182,0
380,183,0
380,184,0
380,185,1
380,186,0
380,187,0
380,188,0
380,189,0
380,190,0
380,191,0
380,192,2
380,193,0
380,194,0
380,195,1
380,196,6
380,197,0
380,198,1
380,199,4
381,0,0
381,1,0
381,2,1
381,3,0
381,4,0
381,5,0
381,6,0
381,7,3
381,8,0
381,9,0
381,10,2
381,11,0
381,12,0
381,13,1
381,14,1
381,15,0
381,16,1
381,17,0
381,18,0
381,19,2
381,20,1
381,21,0
381,22,0
381,23,0
381,24,0
381,25,3
381,26,1
381,27,0
381,28,0
381,29,0
381,30,0
381,31,0
381,32,0
381,33,0
381,34,4
381,35,0
381,36,0
381,37,0
381,38,2
381,39,1
381,40,0
381,41,0
381,42,0
381,43,1
381,44,0
381,45,0
381,46,1
381,47,1
381,48,1
381,49,0
381,50,0
381,51,0
381,52,0
381,53,0
381,54,0
381,55,0
381,56,0
381,57,0
381,58,0
381,59,0
381,60,0
381,61,1
381,62,3
381,63,1
381,64,0
381,65,0
381,66,0
381,67,0
381,68,0
381,69,0
381,70,11
381,71,3
381,72,3
381,73,1
381,74,1
381,75,2
381,76,0
381,77,0
381,78,7
381,79,0
381,80,1
381,81,0
381,82,2
381,83,0
381,84,4
381,85,9
381,86,1
381,87,0
381,88,0
381,89,1
381,90,0
381,91,0
381,92,0
381,93,0
381,94,0
381,95,0
381,96,0
381,97,1
381,98,8
381,99,0
381,100,0
381,101,0
381,102,0
381,103,0
381,104,1
381,105,0
381,106,0
381,107,0
381,108,0
381,109,0
381,110,1
381,111,1
381,112,0
381,113,0
381,114,0
381,115,3
381,116,1
381,117,1
381,118,0
381,119,1
381,120,2
381,121,0
381,122,0
381,123,0
381,124,0
381,125,0
381,126,0
381,127,0
381,128,1
381,129,0
381,130,0
381,131,0
381,132,0
381,133,1
381,134,2
381,135,1
381,136,0
381,137,3
381,138,0
381,139,2
381,140,2
381,141,2
381,142,0
381,143,11
381,144,0
381,145,0
381,146,0
381,147,0
381,148,0
381,149,0
381,150,0
381,151,1
381,152,1
381,153,6
381,154,0
381,155,0
381,156,0
381,157,1
381,158,0
381,159,0
381,160,0
381,161,0
381,162,1
381,163,0
381,164,0
381,165,3
381,166,1
381,167,0
381,168,0
381,169,0
381,170,0
381,171,1
381,172,1
381,173,0
381,174,1
381,175,2
381,176,0
381,177,1
381,178,0
381,179,0
381,180,5
381,181,0
381,182,0
381,183,0
381,184,0
381,185,1
381,186,0
381,187,0
381,188,0
381,189,0
381,190,0
381,191,1
381,192,2
381,193,0
381,194,0
381,195,1
381,196,5
381,197,0
381,198,1
381,199,4
382,0,0
382,1,0
382,2,2
382,3,0
382,4,0
382,5,0
382,6,0
382,7,3
382,8,0
382,9,0
382,10,2
382,11,0
382,12,0
382,13,0
382,14,0
382,15,0
382,16,0
382,17,0
382,18,0
382,19,1
382,20,1
382,21,2
382,22,0
382,23,0
382,24,0
382,25,3
382,26,1
382,27,0
382,28,0
382,29,0
382,30,0
382,31,0
382,32,0
382,33,0
382,34,3
382,35,0
382,36,0
382,37,0
382,38,2
382,39,1
382,40,0
382,41,0
382,42,0
382,43,0
382,44,0
382,45,2
382,46,1
382,47,1
382,48,1
382,49,1
382,50,0
382,51,0
382,52,0
382,53,0
382,54,0
382,55,0
382,56,0
382,57,0
382,58,0
382,59,0
382,60,0
382,61,1
382,62,2
382,63,1
382,64,0
382,65,0
382,66,0
382,67,0
382,68,0
382,69,0
382,70,10
382,71,4
382,72,4
382,73,1
382,74,1
382,75,2
382,76,0
382,77,0
382,78,7
382,79,0
382,80,1
382,81,0
382,82,2
382,83,0
382,84,4
382,85,9
382,86,1
382,87,0
382,88,0
382,89,1
382,90,0
382,91,0
382,92,0
382,93,0
382,94,0
382,95,0
382,96,0
382,97,1
382,98,8
382,99,0
382,100,0
382,101,0
382,102,0
382,103,1
382,104,0
382,105,1
382,106,0
382,107,0
382,108,0
382,109,0
382,110,0
382,111,1
382,112,0
382,113,0
382,114,0
382,115,3
382,116,0
382,117,1
382,118,1
382,119,1
382,120,1
382,121,1
382,122,0
382,123,0
382,124,0
382,125,0
382,126,0
382,127,0
382,128,0
382,129,0
382,130,0
382,131,0
382,132,0
382,133,1
382,134,2
382,135,1
382,136,0
382,137,3
382,138,0
382,139,1
382,140,1
382,141,2
382,142,0
382,143,11
382,144,0
382,145,0
382,146,0
382,147,0
382,148,0
382,149,0
382,150,0
382,151,0
382,152,1
382,153,6
382,154,0
382,155,0
382,156,0
382,157,0
382,158,0
382,159,1
382,160,0
382,161,0
382,162,1
382,163,0
382,164,0
382,165,3
382,166,1
382,167,0
382,168,0
382,169,0
382,170,0
382,171,0
382,172,0
382,173,0
382,174,0
382,175,1
382,176,0
382,177,0
382,178,0
382,179,0
382,180,5
382,181,0
382,182,0
382,183,0
382,184,0
382,185,1
382,186,0
382,187,0
382,188,0
382,189,0
382,190,0
382,191,0
382,192,2
382,193,0
382,194,0
382,195,1
382,196,5
382,197,0
382,198,1
382,199,4
383,0,0
383,1,0
383,2,1
383,3,0
383,4,0
383,5,0
383,6,0
383,7,3
383,8,0
383,9,0
383,10,2
383,11,0
383,12,0
383,13,0
383,14,0
383,15,0
383,16,0
383,17,0
383,18,0
383,19,1
383,20,1
383,21,1
383,22,0
383,23,0
383,24,0
383,25,3
383,26,1
383,27,0
383,28,0
383,29,0
383,30,0
383,31,0
383,32,0
383,33,0
383,34,3
383,35,0
383,36,0
383,37,0
383,38,2
383,39,1
383,40,3
383,41,0
383,42,0
383,43,0
383,44,0
383,45,0
383,46,1
383,47,1
383,48,0
383,49,0
383,50,0
383,51,0
383,52,0
383,53,0
383,54,0
383,55,0
383,56,0
383,57,0
383,58,0
383,59,0
383,60,0
383,61,1
383,62,2
383,63,1
383,64,0
383,65,0
383,66,0
383,67,0
383,68,0
383,69,0
383,70,10
383,71,3
383,72,4
383,73,1
383,74,1
383,75,2
383,76,0
383,77,0
383,78,8
383,79,0
383,80,1
383,81,0
383,82,2
383,83,0
383,84,5
383,85,8
383,86,1
383,87,0
383,88,1
383,89,1
383,90,0
383,91,1
383,92,0
383,93,0
383,94,0
383,95,0
383,96,0
383,97,1
383,98,7
383,99,0
383,100,0
383,101,0
383,102,0
383,103,0
383,104,0
383,105,1
383,106,0
383,107,1
383,108,0
383,109,0
383,110,0
383,111,1
383,112,0
383,113,0
383,114,0
383,115,3
383,116,0
383,117,1
383,118,0
383,119,1
383,120,1
383,121,1
383,122,0
383,123,0
383,124,1
383,125,0
383,126,0
383,127,1
383,128,0
383,129,0
383,130,1
383,131,0
383,132,0
383,133,1
383,134,2
383,135,1
383,136,0
383,137,2
383,138,0
383,139,0
383,140,1
383,141,2
383,142,0
383,143,11
383,144,0
383,145,0
383,146,0
383,147,0
383,148,1
383,149,0
383,150,0
383,151,0
383,152,1
383,153,6
383,154,0
383,155,0
383,156,0
383,157,0
383,158,0
383,159,0
383,160,0
383,161,0
383,162,0
383,163,0
383,164,0
383,165,2
383,166,1
383,167,0
383,168,0
383,169,0
383,170,0
383,171,0
383,172,0
383,173,0
383,174,0
383,175,0
383,176,0
383,177,0
383,178,0
383,179,0
383,180,5
383,181,0
383,182,0
383,183,0
383,184,0
383,185,1
383,186,0
383,187,0
383,188,0
383,189,0
383,190,0
383,191,4
383,192,2
383,193,0
383,194,0
383,195,1
383,196,5
383,197,0
383,198,0
383,199,3
384,0,0
384,1,0
384,2,1
384,3,0
384,4,0
384,5,0
384,6,0
384,7,3
384,8,0
384,9,0
384,10,2
384,11,1
384,12,0
384,13,0
384,14,0
384,15,0
384,16,0
384,17,0
384,18,0
384,19,1
384,20,1
384,21,0
384,22,0
384,23,0
384,24,0
384,25,3
384,26,1
384,27,0
384,28,0
384,29,0
384,30,0
384,31,0
384,32,0
384,33,0
384,34,3
384,35,0
384,36,0
384,37,0
384,38,2
384,39,1
384,40,0
384,41,0
384,42,0
384,43,0
384,44,0
384,45,0
384,46,1
384,47,1
384,48,0
384,49,0
384,50,0
384,51,0
384,52,0
384,53,0
384,54,0
384,55,0
384,56,0
384,57,0
384,58,0
384,59,0
384,60,0
384,61,1
384,62,2
384,63,1
384,64,0
384,65,0
384,66,0
384,67,0
384,68,0
384,69,0
384,70,11
384,71,3
384,72,3
384,73,1
384,74,0
384,75,2
384,76,0
384,77,0
384,78,8
384,79,0
384,80,1
384,81,0
384,82,2
384,83,0
384,84,6
384,85,6
384,86,1
384,87,0
384,88,0
384,89,1
384,90,0
384,91,0
384,92,0
384,93,0
384,94,0
384,95,0
384,96,0
384,97,1
384,98,7
384,99,0
384,100,0
384,101,0
384,102,2
384,103,0
384,104,0
384,105,0
384,106,0
384,107,1
384,108,0
384,109,0
384,110,0
384,111,1
384,112,0
384,113,0
384,114,0
384,115,3
384,116,0
384,117,1
384,118,0
384,119,1
384,120,1
384,121,0
384,122,0
384,123,0
384,124,1
384,125,0
384,126,0
384,127,0
384,128,0
384,129,0
384,130,1
384,131,0
384,132,1
384,133,1
384,134,2
384,135,1
384,136,0
384,137,2
384,138,0
384,139,0
384,140,1
384,141,2
384,142,0
384,143,10
384,144,1
384,145,0
384,146,0
384,147,0
384,148,0
384,149,0
384,150,0
384,151,0
384,152,1
384,153,5
384,154,0
384,155,1
384,156,0
384,157,0
384,158,0
384,159,0
384,160,0
384,161,0
384,162,0
384,163,0
384,164,0
384,165,2
384,166,1
384,167,0
384,168,0
384,169,0
384,170,0
384,171,0
384,172,2
384,173,0
384,174,0
384,175,0
384,176,0
384,177,0
384,178,0
384,179,0
384,180,5
384,181,0
384,182,0
384,183,0
384,184,0
384,185,1
384,186,0
384,187,0
384,188,0
384,189,0
384,190,0
384,191,4
384,192,1
384,193,0
384,194,0
384,195,1
384,196,5
384,197,0
384,198,0
384,199,2
385,0,0
385,1,0
385,2,1
385,3,0
385,4,0
385,5,0
385,6,0
385,7,4
385,8,0
385,9,0
385,10,2
385,11,0
385,12,0
385,13,0
385,14,0
385,15,0
385,16,0
385,17,0
385,18,0
385,19,1
385,20,1
385,21,0
385,22,0
385,23,0
385,24,0
385,25,3
385,26,1
385,27,0
385,28,0
385,29,0
385,30,0
385,31,0
385,32,0
385,33,0
385,34,3
385,35,0
385,36,0
385,37,0
385,38,2
385,39,1
385,40,0
385,41,0
385,42,0
385,43,0
385,44,0
385,45,0
385,46,1
385,47,1
385,48,0
385,49,0
385,50,0
385,51,0
385,52,0
385,53,0
385,54,0
385,55,0
385,56,0
385,57,1
385,58,0
385,59,0
385,60,0
385,61,1
385,62,2
385,63,1
385,64,0
385,65,0
385,66,0
385,67,0
385,68,0
385,69,0
385,70,10
385,71,3
385,72,3
385,73,1
385,74,0
385,75,2
385,76,0
385,77,0
385,78,8
385,79,0
385,80,1
385,81,6
385,82,2
385,83,0
385,84,4
385,85,6
385,86,1
385,87,0
385,88,0
385,89,1
385,90,0
385,91,0
385,92,0
385,93,0
385,94,0
385,95,0
385,96,0
385,97,1
385,98,6
385,99,0
385,100,0
385,101,0
385,102,1
385,103,0
385,104,0
385,105,0
385,106,0
385,107,0
385,108,0
385,109,0
385,110,0
385,111,1
385,112,0
385,113,0
385,114,0
385,115,3
385,116,0
385,117,1
385,118,0
385,119,1
385,120,1
385,121,0
385,122,0
385,123,0
385,124,0
385,125,0
385,126,0
385,127,0
385,128,0
385,129,0
385,130,0
385,131,0
385,132,0
385,133,1
385,134,1
385,135,1
385,136,0
385,137,2
385,138,0
385,139,1
385,140,1
385,141,2
385,142,0
385,143,9
385,144,0
385,145,0
385,146,0
385,147,0
385,148,0
385,149,0
385,150,0
385,151,1
385,152,1
385,153,5
385,154,0
385,155,0
385,156,0
385,157,0
385,158,0
385,159,0
385,160,0
385,161,1
385,162,0
385,163,0
385,164,0
385,165,2
385,166,1
385,167,0
385,168,0
385,169,0
385,170,0
385,171,0
385,172,0
385,173,0
385,174,0
385,175,0
385,176,0
385,177,0
385,178,0
385,179,0
385,180,5
385,181,0
385,182,0
385,183,0
385,184,0
385,185,1
385,186,0
385,187,0
385,188,0
385,189,0
385,190,0
385,191,4
385,192,1
385,193,0
385,194,0
385,195,1
385,196,5
385,197,0
385,198,0
385,199,2
386,0,0
386,1,0
386,2,1
386,3,0
386,4,0
386,5,0
386,6,0
386,7,3
386,8,0
386,9,0
386,10,2
386,11,0
386,12,0
386,13,0
386,14,0
386,15,0
386,16,0
386,17,0
386,18,0
386,19,1
386,20,4
386,21,0
386,22,0
386,23,0
386,24,0
386,25,3
386,26,1
386,27,0
386,28,0
386,29,0
386,30,0
386,31,0
386,32,0
386,33,0
386,34,3
386,35,0
386,36,0
386,37,0
386,38,1
386,39,2
386,40,0
386,41,0
386,42,0
386,43,0
386,44,0
386,45,0
386,46,0
386,47,1
386,48,1
386,49,0
386,50,0
386,51,0
386,52,0
386,53,0
386,54,0
386,55,0
386,56,0
386,57,0
386,58,0
386,59,0
386,60,0
386,61,1
386,62,2
386,63,1
386,64,0
386,65,0
386,66,0
386,67,0
386,68,0
386,69,0
386,70,10
386,71,2
386,72,3
386,73,1
386,74,1
386,75,1
386,76,0
386,77,0
386,78,8
386,79,0
386,80,1
386,81,6
386,82,2
386,83,0
386,84,4
386,85,7
386,86,1
386,87,0
386,88,0
386,89,1
386,90,0
386,91,0
386,92,1
386,93,0
386,94,0
386,95,0
386,96,0
386,97,1
386,98,6
386,99,0
386,100,0
386,101,0
386,102,0
386,103,0
386,104,0
386,105,0
386,106,0
386,107,0
386,108,0
386,109,0
386,110,0
386,111,1
386,112,0
386,113,0
386,114,0
386,115,3
386,116,0
386,117,1
386,118,0
386,119,1
386,120,1
386,121,0
386,122,0
386,123,0
386,124,0
386,125,0
386,126,0
386,127,0
386,128,0
386,129,0
386,130,0
386,131,0
386,132,0
386,133,2
386,134,1
386,135,1
386,136,0
386,137,3
386,138,1
386,139,0
386,140,1
386,141,2
386,142,0
386,143,8
386,144,0
386,145,0
386,146,0
386,147,0
386,148,0
386,149,0
386,150,0
386,151,0
386,152,1
386,153,4
386,154,0
386,155,0
386,156,0
386,157,0
386,158,0
386,159,0
386,160,0
386,161,0
386,162,0
386,163,0
386,164,0
386,165,2
386,166,1
386,167,0
386,168,0
386,169,0
386,170,0
386,171,0
386,172,0
386,173,0
386,174,0
386,175,0
386,176,0
386,177,0
386,178,0
386,179,0
386,180,5
386,181,0
386,182,0
386,183,0
386,184,0
386,185,1
386,186,0
386,187,0
386,188,0
386,189,0
386,190,1
386,191,4
386,192,1
386,193,0
386,194,0
386,195,1
386,196,5
386,197,0
386,198,0
386,199,2
387,0,0
387,1,0
387,2,1
387,3,1
387,4,0
387,5,0
387,6,0
387,7,3
387,8,0
387,9,0
387,10,2
387,11,0
387,12,0
387,13,0
387,14,1
387,15,0
387,16,0
387,17,0
387,18,0
387,19,1
387,20,4
387,21,0
387,22,0
387,23,0
387,24,0
387,25,3
387,26,1
387,27,0
387,28,0
387,29,0
387,30,1
387,31,0
387,32,0
387,33,0
387,34,3
387,35,0
387,36,0
387,37,1
387,38,1
387,39,2
387,40,0
387,41,0
387,42,0
387,43,0
387,44,0
387,45,0
387,46,0
387,47,1
387,48,0
387,49,0
387,50,0
387,51,0
387,52,0
387,53,0
387,54,0
387,55,0
387,56,2
387,57,0
387,58,0
387,59,0
387,60,0
387,61,1
387,62,2
387,63,1
387,64,0
387,65,0
387,66,0
387,67,0
387,68,0
387,69,0
387,70,10
387,71,2
387,72,3
387,73,1
387,74,0
387,75,1
387,76,0
387,77,0
387,78,9
387,79,0
387,80,1
387,81,6
387,82,2
387,83,0
387,84,4
387,85,5
387,86,1
387,87,0
387,88,0
387,89,1
387,90,0
387,91,0
387,92,0
387,93,0
387,94,0
387,95,0
387,96,0
387,97,1
387,98,6
387,99,0
387,100,1
387,101,1
387,102,0
387,103,0
387,104,0
387,105,0
387,106,0
387,107,0
387,108,0
387,109,0
387,110,0
387,111,1
387,112,0
387,113,0
387,114,0
387,115,3
387,116,0
387,117,1
387,118,0
387,119,1
387,120,1
387,121,0
387,122,0
387,123,0
387,124,0
387,125,0
387,126,0
387,127,0
387,128,0
387,129,0
387,130,0
387,131,0
387,132,0
387,133,1
387,134,1
387,135,1
387,136,0
387,137,3
387,138,0
387,139,0
387,140,7
387,141,2
387,142,1
387,143,8
387,144,0
387,145,0
387,146,0
387,147,0
387,148,0
387,149,0
387,150,0
387,151,0
387,152,1
387,153,4
387,154,0
387,155,0
387,156,0
387,157,0
387,158,0
387,159,0
387,160,0
387,161,0
387,162,0
387,163,0
387,164,0
387,165,2
387,166,1
387,167,0
387,168,0
387,169,0
387,170,0
387,171,0
387,172,1
387,173,0
387,174,0
387,175,0
387,176,0
387,177,0
387,178,0
387,179,0
387,180,5
387,181,0
387,182,0
387,183,0
387,184,0
387,185,0
387,186,0
387,187,0
387,188,1
387,189,0
387,190,0
387,191,4
387,192,1
387,193,0
387,194,0
387,195,1
387,196,5
387,197,0
387,198,0
387,199,2
388,0,0
388,1,0
388,2,1
388,3,0
388,4,0
388,5,0
388,6,0
388,7,3
388,8,0
388,9,0
388,10,2
388,11,0
388,12,0
388,13,0
388,14,1
388,15,0
388,16,0
388,17,1
388,18,0
388,19,1
388,20,4
388,21,0
388,22,0
388,23,0
388,24,0
388,25,3
388,26,1
388,27,0
388,28,0
388,29,0
388,30,0
388,31,0
388,32,0
388,33,0
388,34,3
388,35,1
388,36,0
388,37,0
388,38,1
388,39,0
388,40,0
388,41,0
388,42,0
388,43,0
388,44,0
388,45,0
388,46,0
388,47,1
388,48,0
388,49,0
388,50,0
388,51,0
388,52,0
388,53,0
388,54,0
388,55,0
388,56,0
388,57,0
388,58,0
388,59,0
388,60,0
388,61,1
388,62,2
388,63,1
388,64,0
388,65,0
388,66,0
388,67,0
388,68,0
388,69,0
388,70,10
388,71,5
388,72,3
388,73,1
388,74,0
388,75,1
388,76,0
388,77,0
388,78,7
388,79,0
388,80,1
388,81,6
388,82,2
388,83,0
388,84,4
388,85,5
388,86,1
388,87,0
388,88,0
388,89,1
388,90,0
388,91,0
388,92,0
388,93,0
388,94,0
388,95,0
388,96,0
388,97,1
388,98,6
388,99,0
388,100,0
388,101,0
388,102,0
388,103,0
388,104,0
388,105,0
388,106,0
388,107,0
388,108,0
388,109,0
388,110,0
388,111,1
388,112,0
388,113,0
388,114,0
388,115,3
388,116,0
388,117,1
388,118,0
388,119,1
388,120,1
388,121,0
388,122,0
388,123,1
388,124,0
388,125,0
388,126,0
388,127,0
388,128,0
388,129,0
388,130,0
388,131,1
388,132,0
388,133,0
388,134,1
388,135,1
388,136,0
388,137,2
388,138,0
388,139,0
388,140,7
388,141,1
388,142,0
388,143,7
388,144,0
388,145,0
388,146,0
388,147,0
388,148,0
388,149,0
388,150,0
388,151,0
388,152,1
388,153,4
388,154,0
388,155,0
388,156,0
388,157,0
388,158,0
388,159,0
388,160,0
388,161,0
388,162,0
388,163,0
388,164,0
388,165,3
388,166,1
388,167,0
388,168,0
388,169,0
388,170,0
388,171,1
388,172,1
388,173,0
388,174,1
388,175,0
388,176,0
388,177,0
388,178,0
388,179,0
388,180,5
388,181,0
388,182,0
388,183,0
388,184,1
388,185,0
388,186,0
388,187,0
388,188,0
388,189,0
388,190,0
388,191,4
388,192,0
388,193,0
388,194,0
388,195,1
388,196,4
388,197,0
388,198,0
388,199,1
389,0,0
389,1,0
389,2,6
389,3,0
389,4,1
389,5,0
389,6,0
389,7,3
389,8,0
389,9,0
389,10,2
389,11,0
389,12,0
389,13,0
389,14,0
389,15,0
389,16,0
389,17,0
389,18,0
389,19,0
389,20,4
389,21,0
389,22,1
389,23,0
389,24,0
389,25,2
389,26,1
389,27,3
389,28,0
389,29,0
389,30,0
389,31,0
389,32,0
389,33,0
389,34,3
389,35,0
389,36,0
389,37,0
389,38,1
389,39,0
389,40,0
389,41,0
389,42,0
389,43,0
389,44,0
389,45,0
